JagStudio Version: 1.11 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\fontpalettes\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\fontpalettes\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\fontpalettes\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\fontpalettes\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\fontpalettes\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\fontpalettes\build\build.log...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
zero_audio.s 3: Warning: CLR.L opcode ignored...
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 90] [Lines Out: 189] [Statements: 51] [Time: 0.01 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\fontpalettes\fontpalettes.bas to F:\Jaguar\Tools\JagStudio\projects\basic\fontpalettes\build\fontpalettes.c For a C Compiler
 
Compiling C code to O... 
Compiling C code to S... 
 
Linking things... 
LOAD MAP

NON-RELOCATABLE SYMBOLS



TEXT-SEGMENT RELOCATABLE SYMBOLS

_TEXT_E  G  0002E760   Audio_Play G  000041E2   Input_ReadPads G  00004330   
Input_SetJoyPort1 G  00004372   Input_SetJoyPort2 G  00004380   Input_SetNormalPadMode G  0000438E   
Input_SetRotaryMode G  0000439C   Input_SetAtariMouseMode G  000043BC   Input_SetAmigaMouseMode G  000043CA   
Input_Read G  000043D8   jsfVsyncFlag G  000055BC   RAPTOR_PRE_Object_List G  000055C0   
RAPTOR_POST_Object_List G  000055C2   AUDIOPLAYER G  0000567E   JAGPAD_UP G  00005680   
JAGPAD_DOWN G  00005684   JAGPAD_LEFT G  00005688   JAGPAD_RIGHT G  0000568C   
JAGPAD_HASH G  00005690   JAGPAD_9 G  00005694   JAGPAD_6 G  00005698   
JAGPAD_3 G  0000569C   JAGPAD_PAUSE G  000056A0   JAGPAD_A G  000056A4   
JAGPAD_OPTION G  000056A8   JAGPAD_STAR G  000056AC   JAGPAD_7 G  000056B0   
JAGPAD_4 G  000056B4   JAGPAD_1 G  000056B8   JAGPAD_0 G  000056BC   
JAGPAD_8 G  000056C0   JAGPAD_5 G  000056C4   JAGPAD_2 G  000056C8   
JAGPAD_B G  000056CC   JAGPAD_C G  000056D0   JAGPAD_TL G  000056D4   
JAGPAD_TR G  000056D8   JAGPAD_Z G  000056DC   JAGPAD_Y G  000056E0   
JAGPAD_X G  000056E4   JAGPAD_C1 G  000056E8   JAGPAD_C2 G  000056EC   
JAGPAD_C3 G  000056F0   RAPTOR_HWinit G  00012C24   RAPTOR_start_video G  00015300   
RAPTOR_setlist G  0001540E   RAPTOR_UPDATE_ALL G  000153EA   raptor_spritetab G  0001ECD8   
raptor_maptop_obj G  0001EC6C   raptor_tiles_x G  0001EC70   raptor_tiles_y G  0001EC74   
raptor_tilesperx G  0001EC78   raptor_tilespery G  0001EC7C   raptor_mapwidth G  0001EC80   
raptor_mapheight G  0001EC84   raptor_maxparts G  0001EC88   raptor_mapbmptiles G  0001EC90   
raptor_tilerem_mask G  0001EC94   raptor_partbuf_x G  0001EC98   raptor_partbuf_y G  0001EC9C   
raptor_pdriftx G  0001ECA0   raptor_pdrifty G  0001ECA4   raptor_pgfx G  0001ECD0   
raptor_pgfxe G  0001ECD4   raptor_partitab G  0001ECDC   raptor_partipal G  0001ECC8   
raptor_8x8_addr G  0001ECBC   raptor_8x16_addr G  0001ECC0   raptor_16x16_addr G  0001ECC4   
raptor_MTwork G  0001ECCC   raptor_mtapp G  0001ECE0   raptor_mtfn G  0001ECE4   
raptor_vidmode G  0001EC60   raptor_videnable G  0001EC64   raptor_varmod G  0001EC68   
raptor_top_of_bss G  0001ECA8   raptor_trashram G  0001ECAC   raptor_uvbi_jmp G  0001ECB0   
raptor_poobjl G  0001ECB4   raptor_probjl G  0001ECB8   raptor_inittab G  0001ECE8   
__Z9basicmainv G  0001ED9A   RAPTOR_Version G  00012B00   RAPTOR_random G  00012B1A   
RAPTOR_Install G  00012B2C   RAPTOR_usepartipal G  00012BCE   RAPTOR_use8x8fontpal G  00012BDC   
RAPTOR_use8x16fontpal G  00012BEA   RAPTOR_use16x16fontpal G  00012BF8   raptor_font8x8_pal G  00012D34   
raptor_font8x16_pal G  00012D54   raptor_font16x16_pal G  00012D74   RAPTOR_ERROR G  0001324E   
RAPTOR_InitVideo G  00013264   raptor_table_starts G  000133C4   raptor_collisionlist G  00013444   
RAPTOR_move_palette G  0001444C   RAPTOR_GFXConvert G  00014464   RAPTOR_setup_object_bra G  000148D4   
RAPTOR_setup_object_xy G  000148EE   RAPTOR_setup_object_xyg G  00014924   RAPTOR_setup_object_xg G  00014968   
RAPTOR_setup_object_g G  00014998   RAPTOR_setup_object_xyz G  000149A8   RAPTOR_rmw G  00014A80   
RAPTOR_setpalt G  00014A8C   RAPTOR_reflect G  00014AA0   raptor_blitter_use G  00014AAC   
RAPTOR_CreateObject G  00014C28   RAPTOR_chk_highscores G  00014D56   RAPTOR_resort_score_table G  00014DBA   
raptor_MT_start_address G  00014E44   raptor_MT_save_length G  00014E48   raptor_highscores1_hex G  00014E9C   
raptor_highscores1_nam G  00014EC4   raptor_highscores2_hex G  00014F14   raptor_highscores2_nam G  00014F3C   
raptor_highscores3_hex G  00014F8C   raptor_highscores3_nam G  00014FB4   raptor_highscores4_hex G  00015004   
raptor_highscores4_nam G  0001502C   raptor_highscores5_hex G  0001507C   raptor_highscores5_nam G  000150A4   
raptor_last_score_hex G  000150F4   raptor_last_score_name G  000150F8   raptor_user_savedata G  000150FC   
raptor_VI G  00015344   RAPTOR_wait_frame G  00015346   raptor_vbl_time_remain G  00015370   
RAPTOR_wait_frame_UPDATE_ALL G  00015374   RAPTOR_UPDATE_PARTICLES_ERASE G  000153AA   RAPTOR_UPDATE_PARTICLES_PLOT G  000153BA   
RAPTOR_UPDATE_SPRITES G  000153CA   RAPTOR_UPDATE_PARTICLES G  000153DA   RAPTOR_update_offscreenlist G  0001546E   
RAPTOR_VB_INTERUPT G  000154E0   raptor_ticks G  000155AC   raptor_ntsc_flag G  000155AE   
raptor_liststart G  000155B4   RAPTOR_call_GPU_code G  000155BA   RAPTOR_call_GPU_code_STOP G  000155EE   
RAPTOR_call_GPU_code_nowait G  00015618   RAPTOR_particle_init G  0001562A   RAPTOR_particle_clear G  00015668   
RAPTOR_print G  000156EE   RAPTOR_printr G  000159A4   RAPTOR_HEXtoASCII G  000159E2   
RAPTOR_HEXtoDEC G  00015A1C   RAPTOR_particle_trigtable G  00015A90   RAPTOR_d_lz77 G  00016A90   
raptor_map_tiles_bits G  00016B8C   RAPTOR_obj_shift G  00016B90   raptor_map_position_x G  00016BB0   
raptor_map_position_y G  00016BB4   RAPTOR_init_map_objs G  00016BB8   RAPTOR_map_set_position G  00016CA2   
raptor_fade_delay G  00016CD0   RAPTOR_fade_clut G  00016CD2   RAPTOR_fade_clutindex G  00016D84   
RAPTOR_attach_rmotion G  00016E2A   RAPTOR_blitter G  00016E30   RAPTOR_NRVUnpack G  00016E58   
RAPTOR_setclock G  00016E78   RAPTOR_addclock G  00016E98   RAPTOR_subclock G  00016ECC   
raptor_clock_jiffies G  00017000   raptor_clock_mode G  00017002   raptor_clock_hex G  00017004   
raptor_clock_val G  00017008   RAPTOR_ShrinklerDecompress G  00017350   RAPTOR_objsort G  0001740E   
raptor_sorting_table G  000175A2   RAPTOR_calc_angle G  000178AE   RAPTOR_init_calc_angle G  000178E2   
RAPTOR_eeReadLongWord G  00017A14   RAPTOR_eeWriteLongWord G  00017A32   RAPTOR_eeWriteWord G  00017A4A   
RAPTOR_eeReadWord G  00017A6C   RAPTOR_eeWriteBank G  00017A72   RAPTOR_eeReadBank G  00017AC0   
RAPTOR_eeUpdateChecksum G  00017AFA   RAPTOR_eeValidateChecksum G  00017B22   raptor_console_x G  00017C14   
raptor_console_y G  00017C1C   raptor_console_visible G  00017C24   raptor_console_monitors G  00017C74   
RAPTOR_console_inverse G  0001DAC8   RAPTOR_console_update_registers G  0001DAF0   RAPTOR_console_update_usermonitors G  0001DB54   
RAPTOR_console_update_textline G  0001DBCA   raptor_mapindex G  0001EC8C   raptor_ang_search G  0001ECEC   
raptor_col_user G  0001ECF0   rapLocate G  0002C424   _rapPrint G  0002C3C8   
jsfGetPadPressed G  0002B86E   rapUseParticlePalette G  0002C75A   rapUse8x8fontPalette G  0002C76C   
rapUse8x16fontPalette G  0002C77E   rapUse16x16fontPalette G  0002C790   rapParticleInject G  0002C37A   
_jsfVsync G  0002BB66   RAPTOR_mt_init G  0001F340   RAPTOR_mt_load G  0001F38C   
RAPTOR_mt_save G  0001F488   raptor_mt_present G  00021294   RAPTOR_MTtrash G  000214B0   
RAPTOR_U235SilenceChannels G  000254C0   RAPTOR_U235ChangeReplayFrq G  00025524   RAPTOR_U235setpad1 G  00025532   
RAPTOR_U235setpad2 G  0002553E   RAPTOR_U235setrot1 G  0002554A   RAPTOR_U235setrot2 G  00025562   
RAPTOR_U235init G  0002557A   RAPTOR_U235stopDSP G  000255F6   RAPTOR_U235playsample G  0002561C   
RAPTOR_U235queuesample G  00025652   RAPTOR_U235playqueue G  00025670   RAPTOR_U235resetqueue G  0002569C   
RAPTOR_U235setmodule G  000256CC   RAPTOR_U235gomodule_mono G  000256DC   RAPTOR_U235gomodule_stereo G  000256FA   
