JagStudio Version: 1.11 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\scores\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\scores\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\scores\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\scores\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\scores\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\scores\build\build.log...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 141] [Lines Out: 277] [Statements: 85] [Time: 0.01 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\scores\scores.bas to F:\Jaguar\Tools\JagStudio\projects\basic\scores\build\scores.c For a C Compiler
 
Compiling C code to O... 
F:\Jaguar\Tools\JagStudio\projects\basic\scores\build\scores.c: In function 'void basicmain()':
F:\Jaguar\Tools\JagStudio\projects\basic\scores\build\scores.c:155:19: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Compiling C code to S... 
F:\Jaguar\Tools\JagStudio\projects\basic\scores\build\scores.c: In function 'void basicmain()':
F:\Jaguar\Tools\JagStudio\projects\basic\scores\build\scores.c:155:19: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
 
Linking things... 
LOAD MAP

NON-RELOCATABLE SYMBOLS



TEXT-SEGMENT RELOCATABLE SYMBOLS

_TEXT_E  G  0002D2E0   Audio_Play G  00004176   Input_Read G  00004176   
jsfVsyncFlag G  000041B8   RAPTOR_PRE_Object_List G  000041BC   RAPTOR_POST_Object_List G  000041BE   
AUDIOPLAYER G  00004280   JAGPAD_UP G  00004282   JAGPAD_DOWN G  00004286   
JAGPAD_LEFT G  0000428A   JAGPAD_RIGHT G  0000428E   JAGPAD_HASH G  00004292   
JAGPAD_9 G  00004296   JAGPAD_6 G  0000429A   JAGPAD_3 G  0000429E   
JAGPAD_PAUSE G  000042A2   JAGPAD_A G  000042A6   JAGPAD_OPTION G  000042AA   
JAGPAD_STAR G  000042AE   JAGPAD_7 G  000042B2   JAGPAD_4 G  000042B6   
JAGPAD_1 G  000042BA   JAGPAD_0 G  000042BE   JAGPAD_8 G  000042C2   
JAGPAD_5 G  000042C6   JAGPAD_2 G  000042CA   JAGPAD_B G  000042CE   
JAGPAD_C G  000042D2   JAGPAD_TL G  000042D6   JAGPAD_TR G  000042DA   
JAGPAD_Z G  000042DE   JAGPAD_Y G  000042E2   JAGPAD_X G  000042E6   
RAPTOR_HWinit G  000117CE   RAPTOR_start_video G  00013E80   RAPTOR_setlist G  00013F8E   
RAPTOR_UPDATE_ALL G  00013F6A   raptor_spritetab G  0001D830   raptor_maptop_obj G  0001D7C4   
raptor_tiles_x G  0001D7C8   raptor_tiles_y G  0001D7CC   raptor_tilesperx G  0001D7D0   
raptor_tilespery G  0001D7D4   raptor_mapwidth G  0001D7D8   raptor_mapheight G  0001D7DC   
raptor_maxparts G  0001D7E0   raptor_mapbmptiles G  0001D7E8   raptor_tilerem_mask G  0001D7EC   
raptor_partbuf_x G  0001D7F0   raptor_partbuf_y G  0001D7F4   raptor_pdriftx G  0001D7F8   
raptor_pdrifty G  0001D7FC   raptor_pgfx G  0001D828   raptor_pgfxe G  0001D82C   
raptor_partitab G  0001D834   raptor_partipal G  0001D820   raptor_8x8_addr G  0001D814   
raptor_8x16_addr G  0001D818   raptor_16x16_addr G  0001D81C   raptor_MTwork G  0001D824   
raptor_mtapp G  0001D838   raptor_mtfn G  0001D83C   raptor_vidmode G  0001D7B8   
raptor_videnable G  0001D7BC   raptor_varmod G  0001D7C0   raptor_top_of_bss G  0001D800   
raptor_trashram G  0001D804   raptor_uvbi_jmp G  0001D808   raptor_poobjl G  0001D80C   
raptor_probjl G  0001D810   raptor_inittab G  0001D840   RAPTOR_U235init G  0002417A   
raptor_samplebank_ptr G  00024470   __Z9basicmainv G  0001D9EE   RAPTOR_U235playqueue G  00024270   
RAPTOR_U235resetqueue G  0002429C   RAPTOR_Version G  00011700   RAPTOR_random G  0001171A   
RAPTOR_Install G  0001172C   raptor_font8x8_pal G  000118DE   raptor_font8x16_pal G  000118FE   
raptor_font16x16_pal G  0001191E   RAPTOR_ERROR G  00011DD8   RAPTOR_InitVideo G  00011DEE   
raptor_collisionlist G  00011FCC   RAPTOR_move_palette G  00012FD4   RAPTOR_GFXConvert G  00012FEC   
RAPTOR_setup_object_bra G  0001345C   RAPTOR_setup_object_xy G  00013476   RAPTOR_setup_object_xyg G  000134AC   
RAPTOR_setup_object_xg G  000134F0   RAPTOR_setup_object_g G  00013520   RAPTOR_setup_object_xyz G  00013530   
RAPTOR_rmw G  00013600   RAPTOR_setpalt G  0001360C   RAPTOR_reflect G  00013620   
raptor_blitter_use G  0001362C   RAPTOR_CreateObject G  000137A8   RAPTOR_chk_highscores G  000138D6   
