JagStudio Version: 1.11 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\print\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\print\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\print\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\print\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\print\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\print\build\build.log...
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 146] [Lines Out: 378] [Statements: 111] [Time: 0.02 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\print\print.bas to F:\Jaguar\Tools\JagStudio\projects\basic\print\build\print.c For a C Compiler
 
Compiling C code to O... 
Compiling C code to S... 
 
Linking things... 
LOAD MAP

NON-RELOCATABLE SYMBOLS



TEXT-SEGMENT RELOCATABLE SYMBOLS

_TEXT_E  G  0002C440   Audio_Play G  00004176   Input_Read G  00004176   
jsfVsyncFlag G  000041B4   RAPTOR_PRE_Object_List G  000041B8   RAPTOR_POST_Object_List G  000041BA   
AUDIOPLAYER G  00004280   JAGPAD_UP G  00004282   JAGPAD_DOWN G  00004286   
JAGPAD_LEFT G  0000428A   JAGPAD_RIGHT G  0000428E   JAGPAD_HASH G  00004292   
JAGPAD_9 G  00004296   JAGPAD_6 G  0000429A   JAGPAD_3 G  0000429E   
JAGPAD_PAUSE G  000042A2   JAGPAD_A G  000042A6   JAGPAD_OPTION G  000042AA   
JAGPAD_STAR G  000042AE   JAGPAD_7 G  000042B2   JAGPAD_4 G  000042B6   
JAGPAD_1 G  000042BA   JAGPAD_0 G  000042BE   JAGPAD_8 G  000042C2   
JAGPAD_5 G  000042C6   JAGPAD_2 G  000042CA   JAGPAD_B G  000042CE   
JAGPAD_C G  000042D2   JAGPAD_TL G  000042D6   JAGPAD_TR G  000042DA   
JAGPAD_Z G  000042DE   JAGPAD_Y G  000042E2   JAGPAD_X G  000042E6   
RAPTOR_HWinit G  000120CE   RAPTOR_start_video G  00014780   RAPTOR_setlist G  0001488E   
RAPTOR_UPDATE_ALL G  0001486A   raptor_spritetab G  0001E130   raptor_maptop_obj G  0001E0C4   
raptor_tiles_x G  0001E0C8   raptor_tiles_y G  0001E0CC   raptor_tilesperx G  0001E0D0   
raptor_tilespery G  0001E0D4   raptor_mapwidth G  0001E0D8   raptor_mapheight G  0001E0DC   
raptor_maxparts G  0001E0E0   raptor_mapbmptiles G  0001E0E8   raptor_tilerem_mask G  0001E0EC   
raptor_partbuf_x G  0001E0F0   raptor_partbuf_y G  0001E0F4   raptor_pdriftx G  0001E0F8   
raptor_pdrifty G  0001E0FC   raptor_pgfx G  0001E128   raptor_pgfxe G  0001E12C   
raptor_partitab G  0001E134   raptor_partipal G  0001E120   raptor_8x8_addr G  0001E114   
raptor_8x16_addr G  0001E118   raptor_16x16_addr G  0001E11C   raptor_MTwork G  0001E124   
raptor_mtapp G  0001E138   raptor_mtfn G  0001E13C   raptor_vidmode G  0001E0B8   
raptor_videnable G  0001E0BC   raptor_varmod G  0001E0C0   raptor_top_of_bss G  0001E100   
raptor_trashram G  0001E104   raptor_uvbi_jmp G  0001E108   raptor_poobjl G  0001E10C   
raptor_probjl G  0001E110   raptor_inittab G  0001E140   RAPTOR_U235init G  0002439A   
raptor_samplebank_ptr G  00024690   __Z9basicmainv G  00011778   RAPTOR_U235playqueue G  00024490   
RAPTOR_U235resetqueue G  000244BC   rapLocate G  0002A26E   _rapPrint G  0002A212   
ee_printf G  0002C1CC   rapNumToStr G  0002A0A0   _rapPrintCont G  0002A246   
