JagStudio Version: 1.11 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\particles\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\particles\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\particles\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\particles\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\particles\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\particles\build\build.log...
    Reading assets.txt line
        Processing ASSETS\GFX\shadowpal.bmp
        Converting BMP internally into gfxdata/clut...
        File is 2 pixels wide, 2 pixels high and is 4 bits/pixel
        Adding in RAM...
    Reading assets.txt line
        Processing ASSETS\GFX\shadowpal2.bmp
        Converting BMP internally into gfxdata/clut...
        File is 2 pixels wide, 2 pixels high and is 4 bits/pixel
        Adding in RAM...
    Reading assets.txt line
        Processing ASSETS\GFX\logo.bmp
        Converting BMP internally into gfxdata/clut...
        File is 320 pixels wide, 62 pixels high and is 4 bits/pixel
        Adding in RAM...
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 125] [Lines Out: 301] [Statements: 107] [Time: 0.01 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\particles\particles.bas to F:\Jaguar\Tools\JagStudio\projects\basic\particles\build\particles.c For a C Compiler
 
Compiling C code to O... 
Compiling C code to S... 
 
Linking things... 
LOAD MAP

NON-RELOCATABLE SYMBOLS



TEXT-SEGMENT RELOCATABLE SYMBOLS

_TEXT_E  G  00031A00   Audio_Play G  00004176   Input_Read G  00004176   
jsfVsyncFlag G  000041B8   RAPTOR_PRE_Object_List G  000041BC   RAPTOR_POST_Object_List G  000041BE   
AUDIOPLAYER G  00004440   JAGPAD_UP G  00004442   JAGPAD_DOWN G  00004446   
JAGPAD_LEFT G  0000444A   JAGPAD_RIGHT G  0000444E   JAGPAD_HASH G  00004452   
JAGPAD_9 G  00004456   JAGPAD_6 G  0000445A   JAGPAD_3 G  0000445E   
JAGPAD_PAUSE G  00004462   JAGPAD_A G  00004466   JAGPAD_OPTION G  0000446A   
JAGPAD_STAR G  0000446E   JAGPAD_7 G  00004472   JAGPAD_4 G  00004476   
JAGPAD_1 G  0000447A   JAGPAD_0 G  0000447E   JAGPAD_8 G  00004482   
JAGPAD_5 G  00004486   JAGPAD_2 G  0000448A   JAGPAD_B G  0000448E   
JAGPAD_C G  00004492   JAGPAD_TL G  00004496   JAGPAD_TR G  0000449A   
JAGPAD_Z G  0000449E   JAGPAD_Y G  000044A2   JAGPAD_X G  000044A6   
SHADOWS  G  000118B0   SHADOWS_clut G  000118B2   SHADOWS2 G  000118E0   
SHADOWS2_clut G  000118E2   LOGO     G  00011910   LOGO_clut G  00013FD0   
RAPTOR_HWinit G  00014124   RAPTOR_start_video G  00016800   RAPTOR_setlist G  0001690E   
RAPTOR_UPDATE_ALL G  000168EA   raptor_spritetab G  000201D8   raptor_maptop_obj G  0002016C   
raptor_tiles_x G  00020170   raptor_tiles_y G  00020174   raptor_tilesperx G  00020178   
raptor_tilespery G  0002017C   raptor_mapwidth G  00020180   raptor_mapheight G  00020184   
raptor_maxparts G  00020188   raptor_mapbmptiles G  00020190   raptor_tilerem_mask G  00020194   
raptor_partbuf_x G  00020198   raptor_partbuf_y G  0002019C   raptor_pdriftx G  000201A0   
raptor_pdrifty G  000201A4   raptor_pgfx G  000201D0   raptor_pgfxe G  000201D4   
raptor_partitab G  000201DC   raptor_partipal G  000201C8   raptor_8x8_addr G  000201BC   
raptor_8x16_addr G  000201C0   raptor_16x16_addr G  000201C4   raptor_MTwork G  000201CC   
