JagStudio Version: 1.11 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\scaling\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\scaling\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\scaling\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\scaling\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\scaling\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\scaling\build\build.log...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
        Processing assets\gfx\ship.bmp
        Converting BMP internally into gfxdata/clut...
        File is 32 pixels wide, 32 pixels high and is 4 bits/pixel
        Adding in RAM...
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
zero_audio.s 3: Warning: CLR.L opcode ignored...
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 105] [Lines Out: 191] [Statements: 53] [Time: 0.01 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\scaling\scaling.bas to F:\Jaguar\Tools\JagStudio\projects\basic\scaling\build\scaling.c For a C Compiler
 
Compiling C code to O... 
Compiling C code to S... 
 
Linking things... 
LOAD MAP

NON-RELOCATABLE SYMBOLS



TEXT-SEGMENT RELOCATABLE SYMBOLS

_TEXT_E  G  0002EE60   Audio_Play G  000041E2   Input_ReadPads G  00004330   
Input_SetJoyPort1 G  00004372   Input_SetJoyPort2 G  00004380   Input_SetNormalPadMode G  0000438E   
Input_SetRotaryMode G  0000439C   Input_SetAtariMouseMode G  000043BC   Input_SetAmigaMouseMode G  000043CA   
Input_Read G  000043D8   jsfVsyncFlag G  000055BC   RAPTOR_PRE_Object_List G  000055C0   
RAPTOR_POST_Object_List G  000055C2   AUDIOPLAYER G  00005712   JAGPAD_UP G  00005714   
JAGPAD_DOWN G  00005718   JAGPAD_LEFT G  0000571C   JAGPAD_RIGHT G  00005720   
JAGPAD_HASH G  00005724   JAGPAD_9 G  00005728   JAGPAD_6 G  0000572C   
JAGPAD_3 G  00005730   JAGPAD_PAUSE G  00005734   JAGPAD_A G  00005738   
JAGPAD_OPTION G  0000573C   JAGPAD_STAR G  00005740   JAGPAD_7 G  00005744   
JAGPAD_4 G  00005748   JAGPAD_1 G  0000574C   JAGPAD_0 G  00005750   
JAGPAD_8 G  00005754   JAGPAD_5 G  00005758   JAGPAD_2 G  0000575C   
JAGPAD_B G  00005760   JAGPAD_C G  00005764   JAGPAD_TL G  00005768   
JAGPAD_TR G  0000576C   JAGPAD_Z G  00005770   JAGPAD_Y G  00005774   
JAGPAD_X G  00005778   JAGPAD_C1 G  0000577C   JAGPAD_C2 G  00005780   
JAGPAD_C3 G  00005784   SHIP     G  00012B90   SHIP_clut G  00012D90   
RAPTOR_HWinit G  00012EE4   RAPTOR_start_video G  000155C0   RAPTOR_setlist G  000156CE   
RAPTOR_UPDATE_ALL G  000156AA   raptor_spritetab G  0001F550   raptor_maptop_obj G  0001F4E4   
raptor_tiles_x G  0001F4E8   raptor_tiles_y G  0001F4EC   raptor_tilesperx G  0001F4F0   
raptor_tilespery G  0001F4F4   raptor_mapwidth G  0001F4F8   raptor_mapheight G  0001F4FC   
raptor_maxparts G  0001F500   raptor_mapbmptiles G  0001F508   raptor_tilerem_mask G  0001F50C   
raptor_partbuf_x G  0001F510   raptor_partbuf_y G  0001F514   raptor_pdriftx G  0001F518   
raptor_pdrifty G  0001F51C   raptor_pgfx G  0001F548   raptor_pgfxe G  0001F54C   
raptor_partitab G  0001F554   raptor_partipal G  0001F540   raptor_8x8_addr G  0001F534   
raptor_8x16_addr G  0001F538   raptor_16x16_addr G  0001F53C   raptor_MTwork G  0001F544   
raptor_mtapp G  0001F558   raptor_mtfn G  0001F55C   raptor_vidmode G  0001F4D8   
raptor_videnable G  0001F4DC   raptor_varmod G  0001F4E0   raptor_top_of_bss G  0001F520   
raptor_trashram G  0001F524   raptor_uvbi_jmp G  0001F528   raptor_poobjl G  0001F52C   
raptor_probjl G  0001F530   raptor_inittab G  0001F560   __Z9basicmainv G  0001F5DC   
RAPTOR_Version G  00012DC0   RAPTOR_random G  00012DDA   RAPTOR_Install G  00012DEC   
RAPTOR_usepartipal G  00012E8E   RAPTOR_use8x8fontpal G  00012E9C   RAPTOR_use8x16fontpal G  00012EAA   
RAPTOR_use16x16fontpal G  00012EB8   raptor_font8x8_pal G  00012FF8   raptor_font8x16_pal G  00013018   
raptor_font16x16_pal G  00013038   RAPTOR_ERROR G  00013512   RAPTOR_InitVideo G  00013528   
raptor_table_starts G  00013684   raptor_collisionlist G  00013704   RAPTOR_move_palette G  0001470C   
RAPTOR_GFXConvert G  00014724   RAPTOR_setup_object_bra G  00014B94   RAPTOR_setup_object_xy G  00014BAE   
RAPTOR_setup_object_xyg G  00014BE4   RAPTOR_setup_object_xg G  00014C28   RAPTOR_setup_object_g G  00014C58   
RAPTOR_setup_object_xyz G  00014C68   RAPTOR_rmw G  00014D40   RAPTOR_setpalt G  00014D4C   
RAPTOR_reflect G  00014D60   raptor_blitter_use G  00014D6C   RAPTOR_CreateObject G  00014EE8   
RAPTOR_chk_highscores G  00015016   RAPTOR_resort_score_table G  0001507A   raptor_MT_start_address G  00015104   
raptor_MT_save_length G  00015108   raptor_highscores1_hex G  0001515C   raptor_highscores1_nam G  00015184   
raptor_highscores2_hex G  000151D4   raptor_highscores2_nam G  000151FC   raptor_highscores3_hex G  0001524C   
raptor_highscores3_nam G  00015274   raptor_highscores4_hex G  000152C4   raptor_highscores4_nam G  000152EC   
raptor_highscores5_hex G  0001533C   raptor_highscores5_nam G  00015364   raptor_last_score_hex G  000153B4   
raptor_last_score_name G  000153B8   raptor_user_savedata G  000153BC   raptor_VI G  00015604   
RAPTOR_wait_frame G  00015606   raptor_vbl_time_remain G  00015630   RAPTOR_wait_frame_UPDATE_ALL G  00015634   
RAPTOR_UPDATE_PARTICLES_ERASE G  0001566A   RAPTOR_UPDATE_PARTICLES_PLOT G  0001567A   RAPTOR_UPDATE_SPRITES G  0001568A   
RAPTOR_UPDATE_PARTICLES G  0001569A   RAPTOR_update_offscreenlist G  0001572E   RAPTOR_VB_INTERUPT G  000157A0   
raptor_ticks G  0001586C   raptor_ntsc_flag G  0001586E   raptor_liststart G  00015874   
RAPTOR_call_GPU_code G  0001587A   RAPTOR_call_GPU_code_STOP G  000158AE   RAPTOR_call_GPU_code_nowait G  000158D8   
RAPTOR_particle_init G  000158EA   RAPTOR_particle_clear G  00015928   RAPTOR_print G  000159AE   
RAPTOR_printr G  00015C64   RAPTOR_HEXtoASCII G  00015CA2   RAPTOR_HEXtoDEC G  00015CDC   
RAPTOR_particle_trigtable G  00015D50   RAPTOR_d_lz77 G  00016D50   raptor_map_tiles_bits G  00016E4C   
RAPTOR_obj_shift G  00016E50   raptor_map_position_x G  00016E70   raptor_map_position_y G  00016E74   
RAPTOR_init_map_objs G  00016E78   RAPTOR_map_set_position G  00016F62   raptor_fade_delay G  00016F90   
RAPTOR_fade_clut G  00016F92   RAPTOR_fade_clutindex G  00017044   RAPTOR_attach_rmotion G  000170EA   
RAPTOR_blitter G  000170F0   RAPTOR_NRVUnpack G  00017118   RAPTOR_setclock G  00017138   
RAPTOR_addclock G  00017158   RAPTOR_subclock G  0001718C   raptor_clock_jiffies G  000172C0   
raptor_clock_mode G  000172C2   raptor_clock_hex G  000172C4   raptor_clock_val G  000172C8   
RAPTOR_ShrinklerDecompress G  00017610   RAPTOR_objsort G  000176CE   raptor_sorting_table G  00017862   
RAPTOR_calc_angle G  00017B6E   RAPTOR_init_calc_angle G  00017BA2   RAPTOR_eeReadLongWord G  00017CD4   
RAPTOR_eeWriteLongWord G  00017CF2   RAPTOR_eeWriteWord G  00017D0A   RAPTOR_eeReadWord G  00017D2C   
RAPTOR_eeWriteBank G  00017D32   RAPTOR_eeReadBank G  00017D80   RAPTOR_eeUpdateChecksum G  00017DBA   
RAPTOR_eeValidateChecksum G  00017DE2   raptor_left_teamtap G  00017ED4   raptor_right_teamtap G  00017ED8   
raptor_left_teamtap_pad0 G  00017EDC   raptor_left_teamtap_pad1 G  00017EE0   raptor_left_teamtap_pad2 G  00017EE4   
raptor_left_teamtap_pad3 G  00017EE8   raptor_right_teamtap_pad0 G  00017EEC   raptor_right_teamtap_pad1 G  00017EF0   
raptor_right_teamtap_pad2 G  00017EF4   raptor_right_teamtap_pad3 G  00017EF8   RAPTOR_check_left_teamptap G  00017F7C   
RAPTOR_check_right_teamptap G  00017FAC   RAPTOR_read_left_teamtap_state G  00017FDC   RAPTOR_read_right_teamtap_state G  00018154   
RAPTOR_read_right_teamtap_pad G  000182EC   RAPTOR_read_left_teamtap_pad G  000182EE   RAPTOR_flashcheck G  00018434   
raptor_console_x G  0001848C   raptor_console_y G  00018494   raptor_console_visible G  0001849C   
raptor_console_monitors G  000184EC   RAPTOR_console_inverse G  0001E340   RAPTOR_console_update_registers G  0001E368   
RAPTOR_console_update_usermonitors G  0001E3CC   RAPTOR_console_update_textline G  0001E442   raptor_mapindex G  0001F504   
raptor_ang_search G  0001F564   raptor_col_user G  0001F568   rapLocate G  0002C924   
_rapPrint G  0002C8C8   jsfLoadClut G  0002C3DE   jsfGetPad G  0002BBA4   
ee_printf G  0002EBEC   _jsfVsync G  0002C066   RAPTOR_mt_init G  0001F840   
RAPTOR_mt_load G  0001F88C   RAPTOR_mt_save G  0001F988   raptor_mt_present G  00021794   
