JagStudio Version: 1.11 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\fader\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\fader\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\fader\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\fader\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\fader\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\fader\build\build.log...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
        Processing ASSETS\GFX\logo.bmp
        Converting BMP internally into gfxdata/clut...
        File is 320 pixels wide, 200 pixels high and is 8 bits/pixel
        Adding in RAM...
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
zero_audio.s 3: Warning: CLR.L opcode ignored...
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 53] [Lines Out: 115] [Statements: 22] [Time: 0.02 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\fader\fader.bas to F:\Jaguar\Tools\JagStudio\projects\basic\fader\build\fader.c For a C Compiler
 
Compiling C code to O... 
Compiling C code to S... 
 
Linking things... 
LOAD MAP

NON-RELOCATABLE SYMBOLS



TEXT-SEGMENT RELOCATABLE SYMBOLS

_TEXT_E  G  0003DF20   Audio_Play G  000041E2   Input_ReadPads G  00004330   
Input_SetJoyPort1 G  00004372   Input_SetJoyPort2 G  00004380   Input_SetNormalPadMode G  0000438E   
Input_SetRotaryMode G  0000439C   Input_SetAtariMouseMode G  000043BC   Input_SetAmigaMouseMode G  000043CA   
Input_Read G  000043D8   jsfVsyncFlag G  000055BC   RAPTOR_PRE_Object_List G  000055C0   
RAPTOR_POST_Object_List G  000055C2   AUDIOPLAYER G  00005712   JAGPAD_UP G  00005714   
JAGPAD_DOWN G  00005718   JAGPAD_LEFT G  0000571C   JAGPAD_RIGHT G  00005720   
JAGPAD_HASH G  00005724   JAGPAD_9 G  00005728   JAGPAD_6 G  0000572C   
JAGPAD_3 G  00005730   JAGPAD_PAUSE G  00005734   JAGPAD_A G  00005738   
JAGPAD_OPTION G  0000573C   JAGPAD_STAR G  00005740   JAGPAD_7 G  00005744   
JAGPAD_4 G  00005748   JAGPAD_1 G  0000574C   JAGPAD_0 G  00005750   
JAGPAD_8 G  00005754   JAGPAD_5 G  00005758   JAGPAD_2 G  0000575C   
JAGPAD_B G  00005760   JAGPAD_C G  00005764   JAGPAD_TL G  00005768   
JAGPAD_TR G  0000576C   JAGPAD_Z G  00005770   JAGPAD_Y G  00005774   
JAGPAD_X G  00005778   JAGPAD_C1 G  0000577C   JAGPAD_C2 G  00005780   
JAGPAD_C3 G  00005784   LOGO     G  00012B90   LOGO_clut G  00022590   
RAPTOR_HWinit G  000228C4   RAPTOR_start_video G  00024FA0   RAPTOR_setlist G  000250AE   
RAPTOR_UPDATE_ALL G  0002508A   raptor_spritetab G  0002E978   raptor_maptop_obj G  0002E90C   
raptor_tiles_x G  0002E910   raptor_tiles_y G  0002E914   raptor_tilesperx G  0002E918   
raptor_tilespery G  0002E91C   raptor_mapwidth G  0002E920   raptor_mapheight G  0002E924   
raptor_maxparts G  0002E928   raptor_mapbmptiles G  0002E930   raptor_tilerem_mask G  0002E934   
raptor_partbuf_x G  0002E938   raptor_partbuf_y G  0002E93C   raptor_pdriftx G  0002E940   
raptor_pdrifty G  0002E944   raptor_pgfx G  0002E970   raptor_pgfxe G  0002E974   
raptor_partitab G  0002E97C   raptor_partipal G  0002E968   raptor_8x8_addr G  0002E95C   
raptor_8x16_addr G  0002E960   raptor_16x16_addr G  0002E964   raptor_MTwork G  0002E96C   
raptor_mtapp G  0002E980   raptor_mtfn G  0002E984   raptor_vidmode G  0002E900   
raptor_videnable G  0002E904   raptor_varmod G  0002E908   raptor_top_of_bss G  0002E948   
raptor_trashram G  0002E94C   raptor_uvbi_jmp G  0002E950   raptor_poobjl G  0002E954   
raptor_probjl G  0002E958   raptor_inittab G  0002E988   __Z9basicmainv G  0002E9AA   
RAPTOR_Version G  000227A0   RAPTOR_random G  000227BA   RAPTOR_Install G  000227CC   
RAPTOR_usepartipal G  0002286E   RAPTOR_use8x8fontpal G  0002287C   RAPTOR_use8x16fontpal G  0002288A   
RAPTOR_use16x16fontpal G  00022898   raptor_font8x8_pal G  000229D4   raptor_font8x16_pal G  000229F4   
raptor_font16x16_pal G  00022A14   RAPTOR_ERROR G  00022EEE   RAPTOR_InitVideo G  00022F04   
raptor_table_starts G  00023064   raptor_collisionlist G  000230E4   RAPTOR_move_palette G  000240EC   
RAPTOR_GFXConvert G  00024104   RAPTOR_setup_object_bra G  00024574   RAPTOR_setup_object_xy G  0002458E   
RAPTOR_setup_object_xyg G  000245C4   RAPTOR_setup_object_xg G  00024608   RAPTOR_setup_object_g G  00024638   
RAPTOR_setup_object_xyz G  00024648   RAPTOR_rmw G  00024720   RAPTOR_setpalt G  0002472C   
RAPTOR_reflect G  00024740   raptor_blitter_use G  0002474C   RAPTOR_CreateObject G  000248C8   
RAPTOR_chk_highscores G  000249F6   RAPTOR_resort_score_table G  00024A5A   raptor_MT_start_address G  00024AE4   
raptor_MT_save_length G  00024AE8   raptor_highscores1_hex G  00024B3C   raptor_highscores1_nam G  00024B64   
raptor_highscores2_hex G  00024BB4   raptor_highscores2_nam G  00024BDC   raptor_highscores3_hex G  00024C2C   
raptor_highscores3_nam G  00024C54   raptor_highscores4_hex G  00024CA4   raptor_highscores4_nam G  00024CCC   
raptor_highscores5_hex G  00024D1C   raptor_highscores5_nam G  00024D44   raptor_last_score_hex G  00024D94   
raptor_last_score_name G  00024D98   raptor_user_savedata G  00024D9C   raptor_VI G  00024FE4   
RAPTOR_wait_frame G  00024FE6   raptor_vbl_time_remain G  00025010   RAPTOR_wait_frame_UPDATE_ALL G  00025014   
RAPTOR_UPDATE_PARTICLES_ERASE G  0002504A   RAPTOR_UPDATE_PARTICLES_PLOT G  0002505A   RAPTOR_UPDATE_SPRITES G  0002506A   
RAPTOR_UPDATE_PARTICLES G  0002507A   RAPTOR_update_offscreenlist G  0002510E   RAPTOR_VB_INTERUPT G  00025180   
raptor_ticks G  0002524C   raptor_ntsc_flag G  0002524E   raptor_liststart G  00025254   
RAPTOR_call_GPU_code G  0002525A   RAPTOR_call_GPU_code_STOP G  0002528E   RAPTOR_call_GPU_code_nowait G  000252B8   
RAPTOR_particle_init G  000252CA   RAPTOR_particle_clear G  00025308   RAPTOR_print G  0002538E   
RAPTOR_printr G  00025644   RAPTOR_HEXtoASCII G  00025682   RAPTOR_HEXtoDEC G  000256BC   
RAPTOR_particle_trigtable G  00025730   RAPTOR_d_lz77 G  00026730   raptor_map_tiles_bits G  0002682C   
RAPTOR_obj_shift G  00026830   raptor_map_position_x G  00026850   raptor_map_position_y G  00026854   
RAPTOR_init_map_objs G  00026858   RAPTOR_map_set_position G  00026942   raptor_fade_delay G  00026970   
RAPTOR_fade_clut G  00026972   RAPTOR_fade_clutindex G  00026A24   RAPTOR_attach_rmotion G  00026ACA   
RAPTOR_blitter G  00026AD0   RAPTOR_NRVUnpack G  00026AF8   RAPTOR_setclock G  00026B18   
RAPTOR_addclock G  00026B38   RAPTOR_subclock G  00026B6C   raptor_clock_jiffies G  00026CA0   
raptor_clock_mode G  00026CA2   raptor_clock_hex G  00026CA4   raptor_clock_val G  00026CA8   
RAPTOR_ShrinklerDecompress G  00026FF0   RAPTOR_objsort G  000270AE   raptor_sorting_table G  00027242   
RAPTOR_calc_angle G  0002754E   RAPTOR_init_calc_angle G  00027582   RAPTOR_eeReadLongWord G  000276B4   
RAPTOR_eeWriteLongWord G  000276D2   RAPTOR_eeWriteWord G  000276EA   RAPTOR_eeReadWord G  0002770C   
RAPTOR_eeWriteBank G  00027712   RAPTOR_eeReadBank G  00027760   RAPTOR_eeUpdateChecksum G  0002779A   
RAPTOR_eeValidateChecksum G  000277C2   raptor_console_x G  000278B4   raptor_console_y G  000278BC   
raptor_console_visible G  000278C4   raptor_console_monitors G  00027914   RAPTOR_console_inverse G  0002D768   
RAPTOR_console_update_registers G  0002D790   RAPTOR_console_update_usermonitors G  0002D7F4   RAPTOR_console_update_textline G  0002D86A   
raptor_mapindex G  0002E92C   raptor_ang_search G  0002E98C   raptor_col_user G  0002E990   
rapLocate G  0003BBA4   _rapPrint G  0003BB48   jsfLoadClut G  0003B65E   
rapFadeClut G  0003BA74   _jsfVsync G  0003B2E6   RAPTOR_mt_init G  0002EAC0   
RAPTOR_mt_load G  0002EB0C   RAPTOR_mt_save G  0002EC08   raptor_mt_present G  00030A14   
RAPTOR_MTtrash G  00030C30   RAPTOR_U235SilenceChannels G  00034C40   RAPTOR_U235ChangeReplayFrq G  00034CA4   
RAPTOR_U235setpad1 G  00034CB2   RAPTOR_U235setpad2 G  00034CBE   RAPTOR_U235setrot1 G  00034CCA   
RAPTOR_U235setrot2 G  00034CE2   RAPTOR_U235init G  00034CFA   RAPTOR_U235stopDSP G  00034D76   
RAPTOR_U235playsample G  00034D9C   RAPTOR_U235queuesample G  00034DD2   RAPTOR_U235playqueue G  00034DF0   
RAPTOR_U235resetqueue G  00034E1C   RAPTOR_U235setmodule G  00034E4C   RAPTOR_U235gomodule_mono G  00034E5C   
RAPTOR_U235gomodule_stereo G  00034E7A   RAPTOR_U235stopmodule G  00034E98   raptor_samplebank_ptr G  00034FF0   
modinit  G  00037788   U235SE_initNTSC G  00037744   U235SE_initPAL G  00037756   
