JagStudio Version: 1.11 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\blitline\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\blitline\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\blitline\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\blitline\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\blitline\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\blitline\build\build.log...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
        Processing ASSETS\GFX\canvas.bmp
        Converting BMP internally into gfxdata/clut...
        File is 320 pixels wide, 150 pixels high and is 16 bits/pixel
        Adding in RAM...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 133] [Lines Out: 252] [Statements: 91] [Time: 0.03 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\blitline\blitline.bas to F:\Jaguar\Tools\JagStudio\projects\basic\blitline\build\blitline.c For a C Compiler
 
Compiling C code to O... 
Compiling C code to S... 
 
Linking things... 
LOAD MAP

NON-RELOCATABLE SYMBOLS



TEXT-SEGMENT RELOCATABLE SYMBOLS

_TEXT_E  G  00046900   Audio_Play G  00004176   Input_Read G  00004176   
jsfVsyncFlag G  000041B8   RAPTOR_PRE_Object_List G  000041BC   RAPTOR_POST_Object_List G  000041BE   
AUDIOPLAYER G  00004310   JAGPAD_UP G  00004312   JAGPAD_DOWN G  00004316   
JAGPAD_LEFT G  0000431A   JAGPAD_RIGHT G  0000431E   JAGPAD_HASH G  00004322   
JAGPAD_9 G  00004326   JAGPAD_6 G  0000432A   JAGPAD_3 G  0000432E   
JAGPAD_PAUSE G  00004332   JAGPAD_A G  00004336   JAGPAD_OPTION G  0000433A   
JAGPAD_STAR G  0000433E   JAGPAD_7 G  00004342   JAGPAD_4 G  00004346   
JAGPAD_1 G  0000434A   JAGPAD_0 G  0000434E   JAGPAD_8 G  00004352   
JAGPAD_5 G  00004356   JAGPAD_2 G  0000435A   JAGPAD_B G  0000435E   
JAGPAD_C G  00004362   JAGPAD_TL G  00004366   JAGPAD_TR G  0000436A   
JAGPAD_Z G  0000436E   JAGPAD_Y G  00004372   JAGPAD_X G  00004376   
SPR_CANVAS G  00011780   RAPTOR_HWinit G  00028FA4   RAPTOR_start_video G  0002B6D0   
RAPTOR_setlist G  0002B7DE   RAPTOR_UPDATE_ALL G  0002B7BA   raptor_spritetab G  00035610   
raptor_maptop_obj G  000355A4   raptor_tiles_x G  000355A8   raptor_tiles_y G  000355AC   
raptor_tilesperx G  000355B0   raptor_tilespery G  000355B4   raptor_mapwidth G  000355B8   
raptor_mapheight G  000355BC   raptor_maxparts G  000355C0   raptor_mapbmptiles G  000355C8   
raptor_tilerem_mask G  000355CC   raptor_partbuf_x G  000355D0   raptor_partbuf_y G  000355D4   
raptor_pdriftx G  000355D8   raptor_pdrifty G  000355DC   raptor_pgfx G  00035608   
raptor_pgfxe G  0003560C   raptor_partitab G  00035614   raptor_partipal G  00035600   
raptor_8x8_addr G  000355F4   raptor_8x16_addr G  000355F8   raptor_16x16_addr G  000355FC   
raptor_MTwork G  00035604   raptor_mtapp G  00035618   raptor_mtfn G  0003561C   
raptor_vidmode G  00035598   raptor_videnable G  0003559C   raptor_varmod G  000355A0   
raptor_top_of_bss G  000355E0   raptor_trashram G  000355E4   raptor_uvbi_jmp G  000355E8   
raptor_poobjl G  000355EC   raptor_probjl G  000355F0   raptor_inittab G  00035620   
RAPTOR_U235init G  0003BC3A   raptor_samplebank_ptr G  0003BF30   __Z9basicmainv G  00035674   
RAPTOR_U235playqueue G  0003BD30   RAPTOR_U235resetqueue G  0003BD5C   RAPTOR_Version G  00028E80   
RAPTOR_random G  00028E9A   RAPTOR_Install G  00028EAC   RAPTOR_usepartipal G  00028F4E   
RAPTOR_use8x8fontpal G  00028F5C   RAPTOR_use8x16fontpal G  00028F6A   RAPTOR_use16x16fontpal G  00028F78   
raptor_font8x8_pal G  000290B8   raptor_font8x16_pal G  000290D8   raptor_font16x16_pal G  000290F8   
RAPTOR_ERROR G  000295D2   RAPTOR_InitVideo G  000295E8   raptor_table_starts G  00029794   
raptor_collisionlist G  00029814   RAPTOR_move_palette G  0002A81C   RAPTOR_GFXConvert G  0002A834   
RAPTOR_setup_object_bra G  0002ACA4   RAPTOR_setup_object_xy G  0002ACBE   RAPTOR_setup_object_xyg G  0002ACF4   
RAPTOR_setup_object_xg G  0002AD38   RAPTOR_setup_object_g G  0002AD68   RAPTOR_setup_object_xyz G  0002AD78   
RAPTOR_rmw G  0002AE50   RAPTOR_setpalt G  0002AE5C   RAPTOR_reflect G  0002AE70   
raptor_blitter_use G  0002AE7C   RAPTOR_CreateObject G  0002AFF8   RAPTOR_chk_highscores G  0002B126   
RAPTOR_resort_score_table G  0002B18A   raptor_MT_start_address G  0002B214   raptor_MT_save_length G  0002B218   
raptor_highscores1_hex G  0002B26C   raptor_highscores1_nam G  0002B294   raptor_highscores2_hex G  0002B2E4   
raptor_highscores2_nam G  0002B30C   raptor_highscores3_hex G  0002B35C   raptor_highscores3_nam G  0002B384   
raptor_highscores4_hex G  0002B3D4   raptor_highscores4_nam G  0002B3FC   raptor_highscores5_hex G  0002B44C   
raptor_highscores5_nam G  0002B474   raptor_last_score_hex G  0002B4C4   raptor_last_score_name G  0002B4C8   
raptor_user_savedata G  0002B4CC   raptor_VI G  0002B714   RAPTOR_wait_frame G  0002B716   
raptor_vbl_time_remain G  0002B740   RAPTOR_wait_frame_UPDATE_ALL G  0002B744   RAPTOR_UPDATE_PARTICLES_ERASE G  0002B77A   
RAPTOR_UPDATE_PARTICLES_PLOT G  0002B78A   RAPTOR_UPDATE_SPRITES G  0002B79A   RAPTOR_UPDATE_PARTICLES G  0002B7AA   
RAPTOR_update_offscreenlist G  0002B83E   RAPTOR_VB_INTERUPT G  0002B8B0   raptor_ticks G  0002B97C   
raptor_ntsc_flag G  0002B97E   raptor_liststart G  0002B984   RAPTOR_call_GPU_code G  0002B98A   
RAPTOR_call_GPU_code_STOP G  0002B9BE   RAPTOR_call_GPU_code_nowait G  0002B9E8   RAPTOR_particle_init G  0002B9FA   
RAPTOR_particle_clear G  0002BA38   RAPTOR_print G  0002BABE   RAPTOR_printr G  0002BD74   
RAPTOR_HEXtoASCII G  0002BDB2   RAPTOR_HEXtoDEC G  0002BDEC   RAPTOR_particle_trigtable G  0002BE60   
RAPTOR_d_lz77 G  0002CE60   raptor_map_tiles_bits G  0002CF5C   RAPTOR_obj_shift G  0002CF60   
raptor_map_position_x G  0002CF80   raptor_map_position_y G  0002CF84   RAPTOR_init_map_objs G  0002CF88   
RAPTOR_map_set_position G  0002D072   raptor_fade_delay G  0002D0A0   RAPTOR_fade_clut G  0002D0A2   
RAPTOR_fade_clutindex G  0002D154   RAPTOR_attach_rmotion G  0002D1FA   RAPTOR_blitter G  0002D200   
RAPTOR_NRVUnpack G  0002D228   RAPTOR_setclock G  0002D248   RAPTOR_addclock G  0002D268   
RAPTOR_subclock G  0002D29C   raptor_clock_jiffies G  0002D3D0   raptor_clock_mode G  0002D3D2   
raptor_clock_hex G  0002D3D4   raptor_clock_val G  0002D3D8   RAPTOR_ShrinklerDecompress G  0002D720   
RAPTOR_objsort G  0002D7DE   raptor_sorting_table G  0002D972   RAPTOR_calc_angle G  0002DCB8   
