JagStudio Version: 1.1 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\calcangle\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\calcangle\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\calcangle\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\calcangle\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\calcangle\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\calcangle\build\build.log...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
        Processing assets\gfx\bug.bmp
        Converting BMP internally into gfxdata/clut...
        File is 16 pixels wide, 16 pixels high and is 16 bits/pixel
        Adding in RAM...
    Reading assets.txt line
        Processing assets\gfx\bug2.bmp
        Converting BMP internally into gfxdata/clut...
        File is 16 pixels wide, 16 pixels high and is 16 bits/pixel
        Adding in RAM...
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
 
Translating .bas file to C... 
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 106] [Lines Out: 166] [Statements: 44] [Time: 0.03 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\calcangle\calcangle.bas to F:\Jaguar\Tools\JagStudio\projects\basic\calcangle\build\calcangle.c For a C Compiler
 
Compiling C code to O... 
Compiling C code to S... 
 
Linking things... 
LOAD MAP

NON-RELOCATABLE SYMBOLS



TEXT-SEGMENT RELOCATABLE SYMBOLS

_TEXT_E  G  0002A900   Audio_Play G  00004176   Input_Read G  00004176   
jsfVsyncFlag G  000041B4   RAPTOR_PRE_Object_List G  000041B8   RAPTOR_POST_Object_List G  000041BA   
AUDIOPLAYER G  00004440   JAGPAD_UP G  00004442   JAGPAD_DOWN G  00004446   
JAGPAD_LEFT G  0000444A   JAGPAD_RIGHT G  0000444E   JAGPAD_HASH G  00004452   
JAGPAD_9 G  00004456   JAGPAD_6 G  0000445A   JAGPAD_3 G  0000445E   
JAGPAD_PAUSE G  00004462   JAGPAD_A G  00004466   JAGPAD_OPTION G  0000446A   
JAGPAD_STAR G  0000446E   JAGPAD_7 G  00004472   JAGPAD_4 G  00004476   
JAGPAD_1 G  0000447A   JAGPAD_0 G  0000447E   JAGPAD_8 G  00004482   
JAGPAD_5 G  00004486   JAGPAD_2 G  0000448A   JAGPAD_B G  0000448E   
JAGPAD_C G  00004492   JAGPAD_TL G  00004496   JAGPAD_TR G  0000449A   
JAGPAD_Z G  0000449E   JAGPAD_Y G  000044A2   JAGPAD_X G  000044A6   
SPRITE_BUG G  000118B0   SPRITE_BUG2 G  00011AB0   RAPTOR_HWinit G  0001222E   
RAPTOR_start_video G  000148D0   RAPTOR_setlist G  000149DE   RAPTOR_UPDATE_ALL G  000149BA   
raptor_spritetab G  0001E1C8   raptor_maptop_obj G  0001E15C   raptor_tiles_x G  0001E160   
raptor_tiles_y G  0001E164   raptor_tilesperx G  0001E168   raptor_tilespery G  0001E16C   
raptor_mapwidth G  0001E170   raptor_mapheight G  0001E174   raptor_maxparts G  0001E178   
raptor_mapbmptiles G  0001E180   raptor_tilerem_mask G  0001E184   raptor_partbuf_x G  0001E188   
raptor_partbuf_y G  0001E18C   raptor_pdriftx G  0001E190   raptor_pdrifty G  0001E194   
raptor_pgfx G  0001E1C0   raptor_pgfxe G  0001E1C4   raptor_partitab G  0001E1CC   
raptor_partipal G  0001E1B8   raptor_8x8_addr G  0001E1AC   raptor_8x16_addr G  0001E1B0   
raptor_16x16_addr G  0001E1B4   raptor_MTwork G  0001E1BC   raptor_mtapp G  0001E1D0   
raptor_mtfn G  0001E1D4   raptor_vidmode G  0001E150   raptor_videnable G  0001E154   
raptor_varmod G  0001E158   raptor_top_of_bss G  0001E198   raptor_trashram G  0001E19C   
raptor_uvbi_jmp G  0001E1A0   raptor_poobjl G  0001E1A4   raptor_probjl G  0001E1A8   
raptor_inittab G  0001E1D8   RAPTOR_U235init G  0002443A   raptor_samplebank_ptr G  00024730   
__Z9basicmainv G  00011D02   RAPTOR_U235playqueue G  00024530   RAPTOR_U235resetqueue G  0002455C   
rapLocate G  000289AE   _rapPrint G  00028952   rapInitCalcAngle G  000286C4   
jsfGetPad G  00027E6C   rapCalcAngle G  000286DE   ee_printf G  0002A6CC   
rapAngleVector G  00028704   _jsfVsync G  0002836E   raptor_collisionlist G  00012A14   
RAPTOR_Version G  00012160   RAPTOR_random G  0001217A   RAPTOR_Install G  0001218C   
raptor_font8x8_pal G  00012328   raptor_font8x16_pal G  00012348   raptor_font16x16_pal G  00012368   
RAPTOR_ERROR G  00012822   RAPTOR_InitVideo G  00012838   RAPTOR_move_palette G  00013A1C   
RAPTOR_GFXConvert G  00013A34   RAPTOR_setup_object_bra G  00013EA4   RAPTOR_setup_object_xy G  00013EBE   
RAPTOR_setup_object_xyg G  00013EF4   RAPTOR_setup_object_xg G  00013F38   RAPTOR_setup_object_g G  00013F68   
RAPTOR_setup_object_xyz G  00013F78   RAPTOR_rmw G  00014050   RAPTOR_setpalt G  0001405C   
RAPTOR_reflect G  00014070   raptor_blitter_use G  0001407C   RAPTOR_CreateObject G  000141F8   
RAPTOR_chk_highscores G  00014326   RAPTOR_resort_score_table G  0001438A   raptor_MT_start_address G  00014414   
raptor_MT_save_length G  00014418   raptor_highscores1_hex G  0001446C   raptor_highscores1_nam G  00014494   
raptor_highscores2_hex G  000144E4   raptor_highscores2_nam G  0001450C   raptor_highscores3_hex G  0001455C   
raptor_highscores3_nam G  00014584   raptor_highscores4_hex G  000145D4   raptor_highscores4_nam G  000145FC   
raptor_highscores5_hex G  0001464C   raptor_highscores5_nam G  00014674   raptor_last_score_hex G  000146C4   
raptor_last_score_name G  000146C8   raptor_user_savedata G  000146CC   raptor_VI G  00014914   
RAPTOR_wait_frame G  00014916   raptor_vbl_time_remain G  00014940   RAPTOR_wait_frame_UPDATE_ALL G  00014944   
RAPTOR_UPDATE_PARTICLES_ERASE G  0001497A   RAPTOR_UPDATE_PARTICLES_PLOT G  0001498A   RAPTOR_UPDATE_SPRITES G  0001499A   
