JagStudio Version: 1.11 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\pack\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\pack\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\pack\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\pack\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\pack\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\pack\build\build.log...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
        Processing assets\gfx\image.bmp
        Converting BMP internally into gfxdata/clut...
        File is 352 pixels wide, 250 pixels high and is 16 bits/pixel
        Will attempt to pack F:\Jaguar\Tools\JagStudio\projects\basic\pack\build\image.bmp.gfxdata
        Command run: pack2e.exe "F:\Jaguar\Tools\JagStudio\projects\basic\pack\build\image.bmp.gfxdata" "F:\Jaguar\Tools\JagStudio\projects\basic\pack\build\image.bmp.gfxdata.pack"
        Adding in RAM...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 45] [Lines Out: 76] [Statements: 7] [Time: 0.01 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\pack\pack.bas to F:\Jaguar\Tools\JagStudio\projects\basic\pack\build\pack.c For a C Compiler
 
Compiling C code to O... 
Compiling C code to S... 
 
Linking things... 
LOAD MAP

NON-RELOCATABLE SYMBOLS



TEXT-SEGMENT RELOCATABLE SYMBOLS

_TEXT_E  G  0003B5E0   Audio_Play G  00004176   Input_Read G  00004176   
jsfVsyncFlag G  000041B8   RAPTOR_PRE_Object_List G  000041BC   RAPTOR_POST_Object_List G  000041BE   
AUDIOPLAYER G  00004310   JAGPAD_UP G  00004312   JAGPAD_DOWN G  00004316   
JAGPAD_LEFT G  0000431A   JAGPAD_RIGHT G  0000431E   JAGPAD_HASH G  00004322   
JAGPAD_9 G  00004326   JAGPAD_6 G  0000432A   JAGPAD_3 G  0000432E   
JAGPAD_PAUSE G  00004332   JAGPAD_A G  00004336   JAGPAD_OPTION G  0000433A   
JAGPAD_STAR G  0000433E   JAGPAD_7 G  00004342   JAGPAD_4 G  00004346   
JAGPAD_1 G  0000434A   JAGPAD_0 G  0000434E   JAGPAD_8 G  00004352   
JAGPAD_5 G  00004356   JAGPAD_2 G  0000435A   JAGPAD_B G  0000435E   
JAGPAD_C G  00004362   JAGPAD_TL G  00004366   JAGPAD_TR G  0000436A   
JAGPAD_Z G  0000436E   JAGPAD_Y G  00004372   JAGPAD_X G  00004376   
source_image G  00011780   RAPTOR_HWinit G  0002034E   RAPTOR_start_video G  00022A00   
RAPTOR_setlist G  00022B0E   RAPTOR_UPDATE_ALL G  00022AEA   raptor_spritetab G  0002C3B0   
raptor_maptop_obj G  0002C344   raptor_tiles_x G  0002C348   raptor_tiles_y G  0002C34C   
raptor_tilesperx G  0002C350   raptor_tilespery G  0002C354   raptor_mapwidth G  0002C358   
raptor_mapheight G  0002C35C   raptor_maxparts G  0002C360   raptor_mapbmptiles G  0002C368   
raptor_tilerem_mask G  0002C36C   raptor_partbuf_x G  0002C370   raptor_partbuf_y G  0002C374   
raptor_pdriftx G  0002C378   raptor_pdrifty G  0002C37C   raptor_pgfx G  0002C3A8   
raptor_pgfxe G  0002C3AC   raptor_partitab G  0002C3B4   raptor_partipal G  0002C3A0   
raptor_8x8_addr G  0002C394   raptor_8x16_addr G  0002C398   raptor_16x16_addr G  0002C39C   
raptor_MTwork G  0002C3A4   raptor_mtapp G  0002C3B8   raptor_mtfn G  0002C3BC   
raptor_vidmode G  0002C338   raptor_videnable G  0002C33C   raptor_varmod G  0002C340   
raptor_top_of_bss G  0002C380   raptor_trashram G  0002C384   raptor_uvbi_jmp G  0002C388   
raptor_poobjl G  0002C38C   raptor_probjl G  0002C390   raptor_inittab G  0002C3C0   
RAPTOR_U235init G  0003267A   raptor_samplebank_ptr G  00032970   __Z9basicmainv G  0002C3E0   
RAPTOR_U235playqueue G  00032770   RAPTOR_U235resetqueue G  0003279C   RAPTOR_Version G  00020280   
RAPTOR_random G  0002029A   RAPTOR_Install G  000202AC   raptor_font8x8_pal G  0002045E   
raptor_font8x16_pal G  0002047E   raptor_font16x16_pal G  0002049E   RAPTOR_ERROR G  00020958   
RAPTOR_InitVideo G  0002096E   raptor_collisionlist G  00020B4C   RAPTOR_move_palette G  00021B54   
RAPTOR_GFXConvert G  00021B6C   RAPTOR_setup_object_bra G  00021FDC   RAPTOR_setup_object_xy G  00021FF6   
RAPTOR_setup_object_xyg G  0002202C   RAPTOR_setup_object_xg G  00022070   RAPTOR_setup_object_g G  000220A0   
RAPTOR_setup_object_xyz G  000220B0   RAPTOR_rmw G  00022180   RAPTOR_setpalt G  0002218C   
RAPTOR_reflect G  000221A0   raptor_blitter_use G  000221AC   RAPTOR_CreateObject G  00022328   
RAPTOR_chk_highscores G  00022456   RAPTOR_resort_score_table G  000224BA   raptor_MT_start_address G  00022544   
raptor_MT_save_length G  00022548   raptor_highscores1_hex G  0002259C   raptor_highscores1_nam G  000225C4   
raptor_highscores2_hex G  00022614   raptor_highscores2_nam G  0002263C   raptor_highscores3_hex G  0002268C   
raptor_highscores3_nam G  000226B4   raptor_highscores4_hex G  00022704   raptor_highscores4_nam G  0002272C   
raptor_highscores5_hex G  0002277C   raptor_highscores5_nam G  000227A4   raptor_last_score_hex G  000227F4   
raptor_last_score_name G  000227F8   raptor_user_savedata G  000227FC   raptor_VI G  00022A44   
RAPTOR_wait_frame G  00022A46   raptor_vbl_time_remain G  00022A70   RAPTOR_wait_frame_UPDATE_ALL G  00022A74   
RAPTOR_UPDATE_PARTICLES_ERASE G  00022AAA   RAPTOR_UPDATE_PARTICLES_PLOT G  00022ABA   RAPTOR_UPDATE_SPRITES G  00022ACA   
RAPTOR_UPDATE_PARTICLES G  00022ADA   RAPTOR_update_offscreenlist G  00022B6E   RAPTOR_VB_INTERUPT G  00022BE0   
raptor_ticks G  00022CAC   raptor_ntsc_flag G  00022CAE   raptor_liststart G  00022CB4   
RAPTOR_call_GPU_code G  00022CBA   RAPTOR_call_GPU_code_STOP G  00022CEE   RAPTOR_call_GPU_code_nowait G  00022D18   
RAPTOR_particle_init G  00022D2A   RAPTOR_particle_clear G  00022D54   RAPTOR_print G  00022DDA   
RAPTOR_printr G  00023090   RAPTOR_HEXtoASCII G  000230CE   RAPTOR_HEXtoDEC G  00023108   
RAPTOR_particle_trigtable G  00023180   RAPTOR_d_lz77 G  00024180   raptor_map_tiles_bits G  0002427C   
RAPTOR_obj_shift G  00024280   raptor_map_position_x G  000242A0   raptor_map_position_y G  000242A4   
RAPTOR_init_map_objs G  000242A8   RAPTOR_map_set_position G  00024392   raptor_fade_delay G  000243C0   
RAPTOR_fade_clut G  000243C2   RAPTOR_fade_clutindex G  00024474   RAPTOR_attach_rmotion G  0002451A   
RAPTOR_blitter G  00024520   RAPTOR_NRVUnpack G  00024548   RAPTOR_setclock G  00024568   
RAPTOR_addclock G  00024588   RAPTOR_subclock G  000245BC   raptor_clock_jiffies G  000246F0   
raptor_clock_mode G  000246F2   raptor_clock_hex G  000246F4   raptor_clock_val G  000246F8   
RAPTOR_ShrinklerDecompress G  00024A40   RAPTOR_objsort G  00024AFE   raptor_sorting_table G  00024C92   
RAPTOR_calc_angle G  00024F9E   RAPTOR_init_calc_angle G  00024FD2   RAPTOR_eeReadLongWord G  00025104   
