JagStudio Version: 1.11 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\tilemap\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\tilemap\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\tilemap\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\tilemap\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\tilemap\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\tilemap\build\build.log...
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 44] [Lines Out: 144] [Statements: 36] [Time: 0.01 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\tilemap\tilemap.bas to F:\Jaguar\Tools\JagStudio\projects\basic\tilemap\build\tilemap.c For a C Compiler
 
Compiling C code to O... 
Compiling C code to S... 
 
Linking things... 
LOAD MAP

NON-RELOCATABLE SYMBOLS



TEXT-SEGMENT RELOCATABLE SYMBOLS

_TEXT_E  G  00080F40   Audio_Play G  000041BC   Input_Read G  000041BC   
jsfVsyncFlag G  00004264   RAPTOR_PRE_Object_List G  00004268   RAPTOR_POST_Object_List G  0000426A   
AUDIOPLAYER G  00005818   JAGPAD_UP G  0000581A   JAGPAD_DOWN G  0000581E   
JAGPAD_LEFT G  00005822   JAGPAD_RIGHT G  00005826   JAGPAD_HASH G  0000582A   
JAGPAD_9 G  0000582E   JAGPAD_6 G  00005832   JAGPAD_3 G  00005836   
JAGPAD_PAUSE G  0000583A   JAGPAD_A G  0000583E   JAGPAD_OPTION G  00005842   
JAGPAD_STAR G  00005846   JAGPAD_7 G  0000584A   JAGPAD_4 G  0000584E   
JAGPAD_1 G  00005852   JAGPAD_0 G  00005856   JAGPAD_8 G  0000585A   
JAGPAD_5 G  0000585E   JAGPAD_2 G  00005862   JAGPAD_B G  00005866   
JAGPAD_C G  0000586A   JAGPAD_TL G  0000586E   JAGPAD_TR G  00005872   
JAGPAD_Z G  00005876   JAGPAD_Y G  0000587A   JAGPAD_X G  0000587E   
RAPTOR_module_list G  00005892   RAPTOR_HWinit G  00065104   RAPTOR_start_video G  00067830   
RAPTOR_setlist G  0006793E   RAPTOR_UPDATE_ALL G  0006791A   raptor_spritetab G  00071770   
RAPTOR_init_map_objs G  000690E8   RAPTOR_map_set_position G  000691D2   raptor_maptop_obj G  00071704   
raptor_tiles_x G  00071708   raptor_tiles_y G  0007170C   raptor_tilesperx G  00071710   
raptor_tilespery G  00071714   raptor_mapwidth G  00071718   raptor_mapheight G  0007171C   
raptor_maxparts G  00071720   raptor_mapindex G  00071724   raptor_mapbmptiles G  00071728   
raptor_tilerem_mask G  0007172C   raptor_map_position_x G  000690E0   raptor_map_position_y G  000690E4   
raptor_map_tiles_bits G  000690BC   raptor_partbuf_x G  00071730   raptor_partbuf_y G  00071734   
raptor_pdriftx G  00071738   raptor_pdrifty G  0007173C   raptor_pgfx G  00071768   
raptor_pgfxe G  0007176C   raptor_partitab G  00071774   RAPTOR_move_palette G  0006697C   
RAPTOR_GFXConvert G  00066994   raptor_partipal G  00071760   raptor_8x8_addr G  00071754   
raptor_8x16_addr G  00071758   raptor_16x16_addr G  0007175C   raptor_MTwork G  00071764   
raptor_mtapp G  00071778   raptor_mtfn G  0007177C   raptor_vidmode G  000716F8   
raptor_videnable G  000716FC   raptor_varmod G  00071700   raptor_top_of_bss G  00071740   
raptor_trashram G  00071744   raptor_uvbi_jmp G  00071748   raptor_poobjl G  0007174C   
raptor_probjl G  00071750   raptor_inittab G  00071780   RAPTOR_U235init G  00077B7A   
