JagStudio Version: 1.11 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\shootbang\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\shootbang\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\shootbang\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\shootbang\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\shootbang\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\shootbang\build\build.log...
    Reading assets.txt line
    Reading assets.txt line
        Processing assets\gfx\stars.bmp
        Converting BMP internally into gfxdata/clut...
        File is 352 pixels wide, 1980 pixels high and is 4 bits/pixel
        Adding in RAM...
    Reading assets.txt line
        Processing assets\gfx\ship.bmp
        Converting BMP internally into gfxdata/clut...
        File is 32 pixels wide, 72 pixels high and is 4 bits/pixel
        Adding in RAM...
    Reading assets.txt line
        Processing assets\gfx\enemy.bmp
        Converting BMP internally into gfxdata/clut...
        File is 32 pixels wide, 80 pixels high and is 4 bits/pixel
        Adding in RAM...
    Reading assets.txt line
        Processing assets\gfx\bullet.bmp
        Converting BMP internally into gfxdata/clut...
        File is 16 pixels wide, 112 pixels high and is 4 bits/pixel
        Adding in RAM...
    Reading assets.txt line
    Reading assets.txt line
        Processing assets\gfx\explode2.bmp
        Converting BMP internally into gfxdata/clut...
        File is 32 pixels wide, 512 pixels high and is 4 bits/pixel
        Adding in RAM...
    Reading assets.txt line
        Processing assets\gfx\explode2x.bmp
        Converting BMP internally into gfxdata...
        File is 64 pixels wide, 1024 pixels high and is 4 bits/pixel
        Adding in RAM...
    Reading assets.txt line
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 290] [Lines Out: 586] [Statements: 228] [Time: 0.02 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\shootbang\shootbang.bas to F:\Jaguar\Tools\JagStudio\projects\basic\shootbang\build\shootbang.c For a C Compiler
 
Compiling C code to O... 
Compiling C code to S... 
 
Linking things... 
LOAD MAP

NON-RELOCATABLE SYMBOLS



TEXT-SEGMENT RELOCATABLE SYMBOLS

_TEXT_E  G  0008F280   Audio_Play G  00004176   Input_Read G  00004176   
jsfVsyncFlag G  000041B8   RAPTOR_PRE_Object_List G  000041BC   RAPTOR_POST_Object_List G  000041BE   
AUDIOPLAYER G  00004690   JAGPAD_UP G  00004692   JAGPAD_DOWN G  00004696   
JAGPAD_LEFT G  0000469A   JAGPAD_RIGHT G  0000469E   JAGPAD_HASH G  000046A2   
JAGPAD_9 G  000046A6   JAGPAD_6 G  000046AA   JAGPAD_3 G  000046AE   
JAGPAD_PAUSE G  000046B2   JAGPAD_A G  000046B6   JAGPAD_OPTION G  000046BA   
JAGPAD_STAR G  000046BE   JAGPAD_7 G  000046C2   JAGPAD_4 G  000046C6   
JAGPAD_1 G  000046CA   JAGPAD_0 G  000046CE   JAGPAD_8 G  000046D2   
JAGPAD_5 G  000046D6   JAGPAD_2 G  000046DA   JAGPAD_B G  000046DE   
JAGPAD_C G  000046E2   JAGPAD_TL G  000046E6   JAGPAD_TR G  000046EA   
JAGPAD_Z G  000046EE   JAGPAD_Y G  000046F2   JAGPAD_X G  000046F6   
STARS    G  00011B00   STARS_clut G  00066C40   SHIP     G  00066C60   
SHIP_clut G  000670E0   ENEMY    G  00067100   ENEMY_clut G  00067600   
BULLET   G  00067620   BULLET_clut G  000679A0   BOOM     G  000679C0   
BOOM_clut G  000699C0   BOOM2    G  000699E0   BOOM2_end G  000719E0   
RAPTOR_HWinit G  00071AAE   RAPTOR_start_video G  00074160   RAPTOR_setlist G  0007426E   
RAPTOR_UPDATE_ALL G  0007424A   raptor_spritetab G  0007DB10   raptor_maptop_obj G  0007DAA4   
raptor_tiles_x G  0007DAA8   raptor_tiles_y G  0007DAAC   raptor_tilesperx G  0007DAB0   
raptor_tilespery G  0007DAB4   raptor_mapwidth G  0007DAB8   raptor_mapheight G  0007DABC   
raptor_maxparts G  0007DAC0   raptor_mapbmptiles G  0007DAC8   raptor_tilerem_mask G  0007DACC   
raptor_partbuf_x G  0007DAD0   raptor_partbuf_y G  0007DAD4   raptor_pdriftx G  0007DAD8   
